.
├── .git
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │   │   ├── 20df315b23ecd1e3d0ec32c11c0b5ced577efe
│   │   │   ├── 2dde622cf72c1a2135d5c51220374f5151de3d
│   │   │   ├── 39d1e421c7356b4d2f7978286affc8de5d00f8
│   │   │   ├── 3d70e8127e5f719c1f5a46df2f264031803933
│   │   │   ├── 52455ffb1f6d0415d4d778034f0653d14fec52
│   │   │   ├── 5924188cb7c3bde1784d52b2fc0da6ea221dc7
│   │   │   ├── 60c283464bed24c1ad81cb807e7f3455197b08
│   │   │   ├── 6fcca2a62f78846d2e0c87618ef34ea11e2d74
│   │   │   ├── 71975f08587ca8861acc2380f17701b7c7c656
│   │   │   ├── 7469c4fc5e715ee3dd528810f6ed34848ebd9f
│   │   │   ├── 770b11f01472e2a73c95ca3e47a296171faf60
│   │   │   ├── 8b75bf036424ea1e22d3910612c5d36bc8f007
│   │   │   ├── 8d533e92c17c84f74d4a16d6b871ef7dbc633e
│   │   │   ├── a2e04f350792e2c0021cf7ba7f40b25dc6cd51
│   │   │   ├── a419ee1abfcfa483f5228e3b21a29fc6237be4
│   │   │   ├── b2d85b556ba216c9fc9c67afe7b2aebca75c7c
│   │   │   ├── b325d0788e0ef98b9f3300533c1da2d8c05aa3
│   │   │   ├── b7062603fb0630e10c05e37b81bf5c78e9ae2f
│   │   │   ├── b93d0582dda48544289c70eacd5102e6fd3a42
│   │   │   ├── dc616c8efc1c37cc26a3022816433d2599dbe2
│   │   │   ├── ddb48223c4e57750fec1f1697c16e0fb73b8ef
│   │   │   ├── dec63d6867928bf73a7e513f60cee8f49ca050
│   │   │   ├── ef30fbca51ed244bf897c0492b614b5237c899
│   │   │   ├── f84356a325d72e3ac6e1ae0f23f8ba994d8ee7
│   │   │   └── feb75989bb58dd1614972d2c5f5583928e6cdc
│   │   ├── 6c
│   │   │   ├── 1637f9260e9a6675d9660bc4ec75bf32f1e8ae
│   │   │   ├── 219cdce22ca547f70e987d41140680d1414c0f
│   │   │   ├── 2206a26086fbc7b21e99884cbc34788663f3b0
│   │   │   ├── 295fba98af9bd8a993d314ede002ae44c1448a
│   │   │   ├── 29d658bb8a50374707f2bd4de9c6cc4ecaccb4
│   │   │   ├── 3196cc2d7e46e6756580267f5643c6f7b448dd
│   │   │   ├── 346fe2f74f85257b22bef7e64da08f0943df7b
│   │   │   ├── 59135ef16287ba0e9c414646c1e881c85c37bd
│   │   │   ├── 640f8ef4cc102893246ab576e9bc19deeec24a
│   │   │   ├── 748b260cfd9f424bbab031fd43da6b368de902
│   │   │   ├── 80d13637455de93dd0736ac770abcd38d76f3b
│   │   │   ├── 8ffa442c7b67d36b8589c20f4b497cf81435f5
│   │   │   ├── aa0d429e97bddd8839be8de5b57474570d7851
│   │   │   ├── abef5a2495a1552932540408ea9aa3b21ba2ad
│   │   │   ├── adedb5f9367536c8355b583127c4a904c3b8fa
│   │   │   ├── aee03afecbf817e26bb6a3831934fe49162993
│   │   │   ├── b043def8491bbb0fa84c86b7ced189f616465e
│   │   │   ├── b344a5186ebac8986478ceb31b8b160c52cec0
│   │   │   ├── b48bde598e07ff376907494aeb133646b12d28
│   │   │   ├── b758feb16a972a7a679b1f27cbc6d87fe43ddb
│   │   │   ├── b80da695ea620852e5af94b926fb2e84d2255d
│   │   │   ├── b9cc7b3bc751fbb5a54ba06eaaf953bf14ed8d
│   │   │   ├── ce29cfbc75b6c6c87a956c32cbbf860848c828
│   │   │   ├── d0712c22a1a3c3ad64dcd814dc5a29efeba9c5
│   │   │   ├── d1106f880092f55569ff46c6dc8100e7b5ffb9
│   │   │   ├── d163766f8ec2ad51485b409087eb83b9f55ff6
│   │   │   ├── e0ab9e32bd6bcd97bfd658ab1e3d6270405ee8
│   │   │   ├── e6cd3cbe59f947a29b44042d02fe3fb648aabe
│   │   │   ├── e76afb6226e6b8d7c3bb68788f3c214a8f3320
│   │   │   ├── e7ef9559be0f246b9d6253e55bd8a2bafc6fe9
│   │   │   ├── ed5329b814e0fd3c397bb11dc69a82b06eb1f4
│   │   │   ├── f5a05cc029240a3eafe217f74c106ed0413d34
│   │   │   └── f9439079d8413a22598d6e1018bc8baf301f61
│   │   ├── 6d
│   │   │   ├── 041ebd78e04da9edb18b06c4357dcdda996146
│   │   │   ├── 0ccc0d1c9d93a830c3d7578802b891e98edf29
│   │   │   ├── 353b486b7dd93ba336d345162d67018a4e75d6
│   │   │   ├── 36edcf7e470adf18e2378d1c4e73e82b4d5068
│   │   │   ├── 38aa0601b31c7f4c47ff3016173426df4e1d53
│   │   │   ├── 45e3659896d98805019625f605ab97114b0dc5
│   │   │   ├── 567775d63d56e947908890d6686413714db86b
│   │   │   ├── 6f93aabd44902caf086998226aa48fd3bbe221
│   │   │   ├── 7525c2ebcfe25cb6787579bf5324da1fd6f28a
│   │   │   ├── 75d99d18bdc5cca89a6980d47c6c26c3be72da
│   │   │   ├── 91c75eddb4dde014b889f8fa11a09accbf8c98
│   │   │   ├── 9630b800bcaf338770f53b156b075110ec05e6
│   │   │   ├── a2bcc1deb64ce08d42a152cdd6a4fbb40a915b
│   │   │   ├── a631d7d9309dbe241125e9d5a6764da1b4915c
│   │   │   ├── b5b605f907bd02911cd0f961dd5cab34a3e6fb
│   │   │   ├── bc43a6222c039777d02d15283657161ea9645a
│   │   │   ├── c20ec398929d092c99afa72046f4494779f2fc
│   │   │   ├── c477af577892eec202341064276a4a8a30aaed
│   │   │   ├── cb45898184ec7ea5143e42bd147138fd8ed304
│   │   │   ├── cef52957b62974883289f5810dcdeb53470ac3
│   │   │   ├── d8e7e35aaf1676bb629f998f86f1834f89027a
│   │   │   ├── dcf7f5c15a20f7fe832230b6de1688b9f81781
│   │   │   ├── e4198fcc39b317cc664bf389f2fc5646e167eb
│   │   │   ├── ef56b4a75f67000ed8181ae2d2c40eefb645fb
│   │   │   └── ffb17891dd4c0e14702b76464c1c7f6629b5aa
│   │   ├── 6e
│   │   │   ├── 001c5d63cfb058bbbc0351f067c036aa36c6cc
│   │   │   ├── 0931c3ecb6576d1e9e0e8fbc1cd9e4761513ff
│   │   │   ├── 114fdf3d652ae5b950ff9b6b824063da98f2ba
│   │   │   ├── 12f97e686f20c0532d00c8adb79a9b3781f75f
│   │   │   ├── 135abcef606f8fb4993acf0095c3ddc581951f
│   │   │   ├── 146354c7a24fca3a8d56c3bd902c9b2739e0dc
│   │   │   ├── 19448e8548fb2f561956def15d4bd6661bad4c
│   │   │   ├── 1a47ca36604c38e2b4bd35f35f474ea0ae07ab
│   │   │   ├── 1c89f1f235b29809bfacb6df2cf00f2215a47f
│   │   │   ├── 1f1a6713e3702e05cf0883874764f43f736d07
│   │   │   ├── 278601c7f0609685f75d315231ad2b1df04ca0
│   │   │   ├── 31ea9bdfb2715342ea6293d766a5857b608fd8
│   │   │   ├── 44b9e010eeeeae12d53de1d8d6b19affd1f065
│   │   │   ├── 4ca7fbff657b27236f4b8b6e9167778d7f7ad7
│   │   │   ├── 53cddcf6740cfb5317ce75efd7930c19e66f17
│   │   │   ├── 550dce3abdc7118d09952e9b7dac1f8dd8fd3e
│   │   │   ├── 7d07dda88e11b82a19ae5264ca3fc7125cf236
│   │   │   ├── 80feac6e1341bdf7546df92ef5cb7e2382cda3
│   │   │   ├── 852f5f9b9bc0af833280adaf2c606d4dff443d
│   │   │   ├── 9cc76680449215e46b47aaa9361868a78b3602
│   │   │   ├── 9d8eda30cfb5bbb404283fb183028c639e7301
│   │   │   ├── a5658ed942487ddb84db7d609d9f92dd0ee8dd
│   │   │   ├── b5ea03923cc613a39b385ab27ea11236aa96ba
│   │   │   ├── b79fb4a6a397589ec3d4ad742ba258b1151ce7
│   │   │   ├── c80387e5c056a54c79629a84cf4a97e2bc0433
│   │   │   ├── cc522a569bf3cdd6ba8973c603e324de4ac0ad
│   │   │   ├── d97a7bcdc0d0d0e13f5e9a5a38996a24a3b642
│   │   │   ├── dc90ada675f369f70aaf3c9c779b5e9633d5b3
│   │   │   ├── eb2cae90641400fee0be565cc4ae1cb8d7dd52
│   │   │   └── f2aa56b2b64d899979f9cb8265fe07072c7eec
│   │   ├── 6f
│   │   │   ├── 218f870b66f2af472b1d1253aa86635545db36
│   │   │   ├── 2b173aaec34f5feb661d98e0836d31be39aed6
│   │   │   ├── 2f79c6b3f50f6bf5626df6418d733612776d46
│   │   │   ├── 314ff97d74393014879e092ea703c03024d57c
│   │   │   ├── 321ab4bcf5c19c1fdc5808f3b702c134aa7339
│   │   │   ├── 4439478d07081556b186ecf46b96680a40ef18
│   │   │   ├── 48c83da2985ac26007074cbf78f212039d8514
│   │   │   ├── 6b8736961f78a0f8e9d33ee99fdb850af95734
│   │   │   ├── 6b8829667cbdb05ca0fa0ea212661365e9c9dc
│   │   │   ├── 6e2c2c69d25dba4d1038a2d548fbf68017f91b
│   │   │   ├── 739fb9b8e472c601c66ed528014c6d98402076
│   │   │   ├── 763e2077708386f2d5c5a4e3e8fad8e3983032
│   │   │   ├── 7fd7f2db7822fb2069496b4b0aaf640fc5e550
│   │   │   ├── 898bc10d3865e84cf1a906d6f3caf3d46bfb2f
│   │   │   ├── 99a052ad0b0c15a9ea7881f2b298e8a3f80b19
│   │   │   ├── a72b4f2d94d6648a07df513567e59681f7f5e2
│   │   │   ├── b0d7b7772885fcaf0dcd92e44dc7164c51dacc
│   │   │   ├── ba808e8d2c78088b695865c0cde2eda6cd6899
│   │   │   ├── c43ef72f73b65f79f1339aed788e139558cc68
│   │   │   ├── d1c2b24bd8253d63c69434f80d3e15c6865660
│   │   │   ├── d49ffef87f892543ee3780d1f839ddcfcfb4cc
│   │   │   ├── e15e4c5f3cbf0b02c2c7e58e8de77268de2658
│   │   │   ├── e8da8499399d7c0484847967ad49e4b165589b
│   │   │   ├── ec1ffbbe63ef6d8374f5b78a039545d7cc0d50
│   │   │   └── f9ed1a4842d4258e0bac9224f135d477115379
│   │   ├── 70
│   │   │   ├── 080a4f52687e8bf3158db5fc001f7d2183db3a
│   │   │   ├── 09c9534fa5c37c3c874d94fcf71677e736ed7a
│   │   │   ├── 10b2b383c9a5342e02304a3d2b8b9d29d6bd17
│   │   │   ├── 11ea4ae33a17984d45138be3fabd1529f591b1
│   │   │   ├── 27721be9e786e744ecdd7853decfb997533261
│   │   │   ├── 369b9d663414c24f1e042c5b30a8f8c7bbd2b2
│   │   │   ├── 3b60c291ec1234342733a054c01714dca92391
│   │   │   ├── 3ccaad0b5fe98ac2ed7a4c12afe3c6277adbb5
│   │   │   ├── 43de53d04f7cda3137a75db61d5457f0b07922
│   │   │   ├── 447d36864991537b05f6e0cf09972883ffab87
│   │   │   ├── 44c76ff82a9f9292983773e739c60d97fecd77
│   │   │   ├── 62ab2c41611fe7226f1c57af91b2403e4dbd97
│   │   │   ├── 6d556baf9d5a258b4066b6e973a938d3da10a8
│   │   │   ├── 7fde1b2b99b3a15c93a9140c58dba14357d56b
│   │   │   ├── 81a78aec850224aad57976a9376b4a6640f29c
│   │   │   ├── 86ddae1fb8b0aaf8de176b0c6d66b2598721ed
│   │   │   ├── 885412245cacf01e29428b21c5846b929ef897
│   │   │   ├── 8cd1b495e2c47f496dd9182df7fe6ea8a6b5fc
│   │   │   ├── b452226a6962b3511afc8054a92c6deec7b387
│   │   │   ├── bcd7716bfe9fe2ee82ed3eb60279fa6b60a7ce
│   │   │   ├── c28e4125312e738dd7eb5f0168e3723b9b313f
│   │   │   ├── ca96d9c37ec7279ba03bdd0109cd52d5245169
│   │   │   ├── dea27a6a8a181e62516fea5211c95a2ce911b9
│   │   │   └── f285f152e81d68c8b32e4c25f97ea23ab8184f
│   │   ├── 71
│   │   │   ├── 24d3e1961e937fb2498bb62c362d75ab6c665d
│   │   │   ├── 2bc295a2a39fb1731a9c7c82e6a3a74c9cce02
│   │   │   ├── 38481d6f59f941d2cb9db18989a00fda5d17ce
│   │   │   ├── 44d319682cd895f4db3598ab6a201b8ef30c2d
│   │   │   ├── 684b298d48c8cc41b250ecb5fe228c629e339f
│   │   │   ├── 6b3f0ea96cf73ca9c7227c009f0be03686e76a
│   │   │   ├── 7d65d4bc7bcd9dde3212e1ea9e161df79d23fd
│   │   │   ├── 89aeef229c5085ab81532a3b918c0787cb397b
│   │   │   ├── 96897cec56c38d6b6a2904bca0dd273dea174f
│   │   │   ├── 9d69dd801b78b360c6c2234080eee638b8de82
│   │   │   ├── a6519b3c22c9afb6b8cb8c2b6176413a7da969
│   │   │   ├── cd3116580ef267b22ace3deb4c26b3b28e496a
│   │   │   ├── db8cc31f45efee11eaad9d8807da389470cf15
│   │   │   ├── e79de2cda63e29effcaaf22b1f355d3ebab377
│   │   │   └── eed3d020b5f4b654095759198b2665560c53bf
│   │   ├── 72
│   │   │   ├── 0496d3c11f3a992f3bb850549a81766fa485a7
│   │   │   ├── 0b507c523ddb54fef42245f1ace7610f2cf8b5
│   │   │   ├── 0ca6ed4b0b98cc9705db0cf35c60909e6419dd
│   │   │   ├── 211d14cb9f215ce440c17161be5f7f19d11b5e
│   │   │   ├── 2165611d4e5f8667986a4e1cdb1839a41a5a61
│   │   │   ├── 32fe0ff7e85083d47d624532f29badd7c854d0
│   │   │   ├── 337c606aaae92baa2e862b39173d0295067791
│   │   │   ├── 56b71ed166e923913e1c4c2a6b0530038ba1de
│   │   │   ├── 5a9dd5a6c5fe434aa88bfd7e0087eb79a9b32c
│   │   │   ├── 657f8ca3cd882249aa5c85fbcd42685ff2da74
│   │   │   ├── 9150a52ec1198a9a22ad53b170844587a429ec
│   │   │   ├── 97aa8279a74856d1e0afe1b749ff9d9322d9c8
│   │   │   ├── aa5bfd4b60d8e6ef6ed0cf2ae4f763d12195cc
│   │   │   ├── ad34115347ee07fcb25e5212d00ee6b564d95e
│   │   │   ├── ba2df0d8782f221570e7f37de13a503b8a7da4
│   │   │   ├── bd6f25a554b303d0bf5028145cf3a5c71b3e06
│   │   │   ├── ca84040b626183e3328679db600c13472021be
│   │   │   ├── d898720ea23ea123dae17c0f568eb03c0facda
│   │   │   ├── d8b0b6349da8a087567de5b85f97cf5a36c84a
│   │   │   ├── e144de041dacd30eea6ed17656ee121f8fe166
│   │   │   ├── e712d794c2b18b55c1da51f24a8dfe00c0ec22
│   │   │   └── ff94a92c9238c98ce7e8dcabbd00b08cc7ae7f
│   │   ├── 73
│   │   │   ├── 003249ac7cd947558835ccc9961ff549bbdbac
│   │   │   ├── 00e0ea4c0d06ced25a6abdeab0769354167920
│   │   │   ├── 025b9099f2f0e967e71d5ed00ceb7e52cee727
│   │   │   ├── 041b864c33def0f5d11a5b761c222cbbc62821
│   │   │   ├── 0a4faa7230e75a6db943aa6171c1e731aa7e63
│   │   │   ├── 0a746843b98732f964e7b4111b30782b99c0c3
│   │   │   ├── 0e178e024a73529fed764615ae91fcaa08e6a7
│   │   │   ├── 0ef5ffaa1a57580bd6a4626e223735633ee049
│   │   │   ├── 119e5b03eea12b3470a15b5247536a75c8ccc1
│   │   │   ├── 14675df9ae21ce8300bced4c06f4002e152536
│   │   │   ├── 1a1df8f4eb55ef64d00a471cb631e9c856d03b
│   │   │   ├── 24b7cc12dce6c07ca5460fa8b994670b35d920
│   │   │   ├── 342c6a0f90f571f48fd31243b897850a87d7ba
│   │   │   ├── 3d401318f95943627a7a4005d830738784ea0a
│   │   │   ├── 441036bb63409cfd1a9230e394130c730b00b2
│   │   │   ├── 46205a13c7ccd95c037718a6fb45476611d5ee
│   │   │   ├── 54b5a5f91fbb92cf6a126745f51252bae9f0ce
│   │   │   ├── 643dac86ce3206612e7f597d01413d76c72c6f
│   │   │   ├── 6f80edfc2fc386e92d609595f2dcaea93b732d
│   │   │   ├── 7585fb3bc1d6e2006d8ad2aa0b3c080e705560
│   │   │   ├── 843755d90979f750976705c5eaeeb3b98f178c
│   │   │   ├── 946916d98fb19e1f63e0e2b67067fe0f85533a
│   │   │   ├── 94b4d571625a7d898e2b4e08c62c910f722139
│   │   │   ├── 9568d74d0f6d07573eea36d79beca155afbe25
│   │   │   ├── 95cb6a620b4d6d4cf5f026d85639cebb137a9d
│   │   │   ├── 9f5dddf86cf51b62faf42aa5a9d3f19d27afbf
│   │   │   ├── a27b98bebd949cb3b99e19a3a8a484455b58d7
